elevation,precipitation,land_use,viable_springshed
1061.8101782710437,185.13292883861965,3,1
1926.0714596148744,541.9009473783582,3,0
1597.9909127171077,872.9458358764083,3,1
1397.987726295555,732.2248864095612,2,0
734.0279606636548,806.5611478614497,2,1
733.991780504304,658.7833667107174,2,0
587.1254182522991,692.2765645178524,3,0
1799.2642186624028,849.1956515653193,2,0
1401.6725176148132,249.66800885918593,1,0
1562.1088666940682,489.4249636431405,1,0
530.8767414437036,221.20944181960223,2,1
1954.8647782429914,987.668007996647,1,1
1748.6639612006327,944.0593396866133,1,1
818.5086660174143,39.426811368505895,3,0
772.7374508106509,705.5751725156885,2,1
775.1067647801508,925.2483174156658,2,0
956.3633644393066,180.57534512733352,3,0
1287.1346474483566,567.9452305526295,1,1
1147.9175279631736,915.4882975880419,1,1
936.8437102970629,33.94597858579884,2,0
1417.7793420835692,697.4202672468399,1,0
709.2407909780627,297.3490073725508,3,1
938.2169728028273,924.3961953765304,3,1
1049.5427649405376,971.0582451653678,2,1
1184.104976325554,944.2664891134339,3,1
1677.7639420895205,474.2142166574638,3,0
799.5106732375395,862.0426509893134,2,1
1271.3516576204174,844.5493985350704,3,1
1388.6218532930639,319.10047324325564,3,1
569.6756190799966,828.9154741506774,3,0
1411.3172778521575,37.00763471549262,1,0
755.7861855309372,596.2698784820531,2,0
597.5773894779193,230.00883728770305,2,0
1923.3283058799998,120.56688577727881,2,1
1948.448049611839,76.95320162920916,1,0
1712.5960221746916,696.2887758781397,1,1
956.920653760056,339.87496376806615,2,1
646.5081710095758,724.7667715287614,1,1
1526.3495397682354,65.35634079894237,2,1
1160.228740609402,315.2903378306103,1,0
683.0573522671682,539.4912923753373,3,0
1242.7653651669052,790.7231648389635,3,0
551.5827816728277,318.7525029320699,2,1
1863.9806031181731,625.8913764370091,1,1
888.1699724000254,885.9777482361872,1,1
1493.783426530973,615.8631881823046,3,1
967.5666141341164,232.95947475363377,3,1
1280.1020317667162,24.40078155653802,1,0
1320.0654190149194,870.0988739009299,1,1
777.2816832882905,21.26941085038714,1,0
1954.3769416468378,874.7016726841994,1,1
1662.6992350416717,528.937134027212,1,1
1909.2484123462837,939.0676985128962,1,0
1842.2410256414732,798.7832357736654,2,0
1396.8499682166278,997.9341105333375,1,1
1882.8113525346753,350.71181545171015,3,1
632.7387530778792,767.1882889311269,2,1
793.9742936287178,401.93091360924217,1,1
567.8409333658071,479.8756203039088,3,0
987.9954961448965,627.5054632183701,2,1
1083.015934534223,873.6771141863387,3,0
907.0235476608439,984.0834691992951,1,1
1743.106263727894,768.2734138645181,1,0
1035.129990040384,417.76678216733376,1,0
921.4017645310712,421.3570022770702,1,1
1314.0441247373728,737.5823015888915,2,0
711.386337462144,238.77714576830235,2,1
1703.2954711310595,110.47411313139466,3,0
611.8259655196563,354.62215764077655,1,1
1980.3304049007759,287.23899165408176,3,0
1658.367153944986,296.3081204559901,2,1
798.0735223012587,233.60775104990995,1,1
508.2831756854036,42.093189636361885,1,0
1723.1921426822512,17.87393473341381,2,0
1560.2860157714256,987.7223897360316,2,0
1593.510752061481,427.77313373586236,2,0
1656.9055200289185,384.32664715968167,2,1
611.0669776011356,679.6472826930699,2,0
1037.698592816409,218.25388786506417,1,1
673.8035892876945,949.9611839502253,2,0
1794.6551388133903,786.3450144155521,1,1
1434.947190241337,89.41100231225951,1,1
996.3470372789739,417.58077578492833,2,1
595.3375254290354,879.1183075621647,2,1
966.4734825734934,944.7320222914103,1,0
987.7749830401206,467.4015112498697,2,0
1594.409267507096,613.4113892107077,2,1
1456.3362070328196,167.0339460920752,2,0
1830.8191138644897,991.1686261369765,3,0
1208.322387742924,231.6717013834434,1,1
679.3913689074525,942.7317741351256,3,0
1569.8671808344925,649.6466489923685,2,0
1641.177572925346,607.7367948788591,3,0
1341.9157963542443,512.6885110165086,2,1
1656.4507699318415,230.66981171775868,3,0
1240.6933945465862,176.52803200550827,2,1
1284.099244072991,220.48620907017536,3,0
1141.3115275378245,186.4382621442545,3,0
538.1286901161428,779.5844735667533,3,0
661.8371404899567,350.1252591667301,1,1
547.1437785301014,57.84267656339637,3,1
1454.6156168956704,969.1026301408114,1,0
971.5339716144899,883.7858849634257,2,1
1262.856036747054,927.752283195213,3,0
1861.3497108891395,994.9078226464353,2,1
873.9383437233124,173.89524921948728,2,1
1115.5743845534446,396.24201890265874,3,0
1633.326707814573,758.2384757040913,1,0
843.1972482374338,696.0206180537922,3,0
615.4698647431895,153.89590633985506,2,0
934.627179370652,815.8331249906178,2,1
741.8319308810067,224.44057183666067,3,1
1894.5464785138597,223.81761482262309,1,1
1712.1805693466254,536.9744228934136,1,0
1450.1056347656352,592.9399348417031,2,0
1807.1908852815766,580.0862078378112,2,1
1705.5081153486717,91.48683739775487,1,0
779.8550883290538,877.4608626303803,3,1
1838.8384977349667,265.60004258870606,2,1
1309.0133628734761,129.51492128280418,1,1
1711.1602327460937,888.7480798689772,2,1
1844.1369498852398,955.6514982297533,3,1
977.0052124577958,862.1276172654506,1,0
665.0778867915151,809.5160747248781,2,0
841.9027438129126,655.2419806390217,3,0
1140.6616829393845,550.8573706091393,2,1
1727.0221488837396,86.98675991141013,3,1
1791.095874884515,408.4532130706987,3,1
510.42819579678604,372.688517012314,1,1
1266.1209538663486,259.7537837603262,3,0
1126.1165047231684,723.4201136885849,2,0
833.1617157060954,495.8757350787708,3,1
679.7980510005242,81.04621590764793,3,1
1006.4227571054419,220.18320194981135,1,1
1914.3645558687788,683.258763659596,3,0
984.8043980311329,76.13085949030018,3,0
1278.1859326150493,851.2069140487687,2,0
1554.5284383427668,495.1465270139743,1,1
1045.444403568941,480.586577326648,1,1
1957.673124081441,592.4077846595176,1,0
1943.6709424131668,824.6809659251492,3,1
877.6734437380462,347.80920790219307,1,0
1245.8727588385782,678.0161525590636,3,1
951.3174647251544,565.731963995791,3,0
927.2607415662014,267.0282701694213,2,1
555.3304210317992,878.6299863551579,2,0
1414.3465009698452,797.4260216069281,2,0
1254.0185348432924,658.4518346584255,2,0
577.218126874984,850.581729094242,2,0
917.9696963549172,867.2942009598023,3,0
1862.3988289499805,708.3629767150347,3,0
859.3428360004586,837.013328363672,1,1
717.3423081368346,697.4714616692836,3,1
1234.1791404163446,680.1407717603004,3,1
1978.475681165901,618.6113782151843,2,0
863.0829072672507,752.7166395576412,3,0
1508.2033211088178,158.6051052930737,2,1
1642.4294229930763,880.8707591989285,1,0
856.4563159885995,871.843527745232,1,0
1592.3245229177894,29.247283034559146,3,0
1051.6746990788797,825.8167505647626,1,0
1448.4587458903693,128.8698674734452,3,0
1450.294566141342,335.11885425914187,1,1
1303.6620261121377,743.5082562916077,2,1
635.4346550816124,160.7598960483082,2,1
1752.953743383857,817.9670241190622,2,1
981.1700974576038,832.1341779577419,2,1
779.7777655997813,507.4677337608362,3,0
561.1627123321459,6.38587171683358,1,0
1386.3394147823628,287.0381331749128,3,0
1516.3465427634237,616.9269183757422,2,0
524.8817433917842,981.1861780274235,3,1
1268.1395874489215,631.8135270166683,1,1
839.7436627969068,259.8035810641598,3,1
1467.7591856141748,634.0057030996113,1,0
761.5496435074872,539.9853797158555,3,1
1536.4066071536988,779.8453951511436,1,0
1080.1030194508062,106.98063882695841,1,1
1905.0949831051018,761.027902502028,2,1
706.2814162189899,541.2665786761103,1,0
1011.5995265753877,962.9920038589946,2,0
670.2102818608836,341.8721660386861,2,1
1887.040427417844,632.6218931339481,2,1
1816.0090300714714,932.0281055100174,3,0
886.9124415727334,102.50972799067925,3,1
1489.9760690512685,937.2284872364511,3,1
1725.8333003018238,687.8857223008133,3,0
1332.8012173991935,67.8370591051719,1,1
1294.4758675340097,300.96356694681623,1,0
862.7784363506776,708.1720886452816,3,1
639.6541517088488,67.3506014687717,1,0
1845.8236369299902,582.1704601762733,1,1
1850.6270857449956,345.88305695295674,2,0
1449.652185909902,620.9155177674771,2,1
1008.544686573051,45.74203381251285,2,0
1023.8143619189914,871.5368061523762,2,1
1588.933518305359,973.4889691773969,1,1
1845.6653899288656,968.8778552856915,3,1
1830.629636397676,749.6518317429247,1,1
1669.8133187864357,130.08624013063198,1,1
1463.0474692314315,758.2631959290226,1,1
626.2099474925733,24.58691645880151,2,1
742.4430711419207,22.123551528997254,2,1
1847.8312827906188,323.61021914954125,2,1
1409.6435894893848,488.64319040466575,3,0
513.7955774249444,770.4074178077932,1,0
652.2073142990482,683.2953766065052,3,1
1495.2526536620837,445.9027063767483,2,0
507.59237576932804,273.62666628166585,3,1
741.212077126248,997.1245001577112,1,1
1323.1006840498792,426.18130223597296,1,0
1537.84279653904,451.38702432967546,2,1
1477.9418892539009,163.62382119166918,2,1
836.4039641908397,794.8095487499294,3,0
1568.2688320213038,693.6822257814887,2,0
855.8736312452002,220.76961278876038,2,1
988.0995472389016,82.3810456158427,1,0
1619.7371076770362,680.4993020747131,2,0
1474.449348570822,654.5112142811353,2,1
1773.835115741267,273.2595269982093,1,0
1486.4193384505152,950.8635622504104,1,0
1352.4629050032074,151.05789178090023,3,1
640.5121517421387,432.3348010426019,2,0
1051.5737045891503,943.6159201675989,1,0
897.8035515225881,419.7273169261223,3,1
865.9844650686254,638.5259476640855,3,1
1959.5158321286683,397.5943979627943,2,1
1089.6465870001407,274.21520234867,2,0
1838.0698327656698,983.9776479598282,3,1
1446.7079389958944,409.33400631504304,1,1
1692.2169553124727,894.0992036791345,3,0
1253.9556396577882,229.95460589108617,2,1
1365.3558269395387,213.1047040250833,1,1
1238.776540728296,31.13408288451136,1,1
792.8644816970668,651.6668253758851,3,1
1583.678172892258,368.52634372376116,2,0
921.1585436612837,864.3582498396371,3,1
536.4739496471808,473.20990669155714,3,1
1468.2084438607517,968.1934279147217,3,0
765.6660191105734,185.52551570312116,1,1
1910.6878765293714,868.6231679556108,1,0
1930.892865503881,776.5968527917418,2,0
1872.2965853306728,770.921844644052,2,0
1055.2380503831666,844.7832281168877,3,1
523.1849247933011,761.0239909429989,3,0
1892.4778438815881,626.2203216314153,3,0
1142.2762224759715,131.24487768238757,2,0
1949.9822285655043,32.526179491251916,1,1
1945.4299656338792,920.8478478156868,1,1
1779.5141832010402,616.650314520738,3,1
941.6733381043786,796.5372909761763,3,1
1077.6465929028877,481.5223515125501,3,1
1776.7050072752854,117.30818896239448,3,1
975.3830077344164,125.18579220255045,2,1
754.2391200291388,685.5652872289713,1,0
1335.2018936875252,430.3058948994627,3,0
1904.2321612411715,200.5247267003367,2,0
1544.0446950124594,491.5945467414369,3,0
1355.0917551340476,64.20893707513409,3,1
645.7647406561528,581.9714019143988,1,0
1422.5108400487547,268.99340443509766,3,0
1985.080775156395,797.5591006371882,1,0
710.126022854786,310.36195892357375,1,0
1277.494478545605,455.2201490818012,1,1
1816.0596078919332,11.620539908100636,2,1
1611.1529266313066,72.44688779455888,2,1
1545.5236114929019,392.49355640668483,1,0
1553.726125980664,479.9388347171235,3,1
1039.2367268296327,600.0205481193037,1,0
940.3877663967401,291.66257870930326,3,1
1714.0417332177703,694.9818861265426,1,1
1715.1700920187711,860.1223971892045,3,1
1800.6084778701556,779.8509888933498,2,1
1869.860828834707,39.61882534835715,3,1
1267.0135982914067,480.5069472578289,1,0
1252.2744420307995,104.93017841817488,2,1
1697.4427684501627,242.04501586252746,3,0
1474.9458961666478,986.6625932671465,3,0
1552.950315886555,142.49554290151323,3,0
1693.6890041541517,498.88815345135606,3,0
1835.0080127263495,618.1557343181191,3,0
1006.9927352773037,702.464970544104,2,1
1063.374428959916,559.6486834869141,2,1
640.9729097613035,9.77084741918366,2,1
1367.420211494261,326.4613082439919,2,1
553.9134106951132,517.7116433847115,1,0
1198.3970271986902,87.86649914483336,2,1
1313.966952061365,350.6269312091808,3,1
929.8118781924265,33.20310879136657,3,0
1386.2498908535163,78.57849715502074,2,0
545.7503749085741,396.9232762015961,3,1
556.0222831238216,132.71575404306034,2,1
1733.9008409894873,567.5408482615582,3,0
1040.2859621168943,689.4649691372657,1,1
690.5907689778271,800.5866991090828,1,1
1283.3648900822066,200.1502442448101,2,1
1654.9903296479163,167.48258225906974,2,1
823.7315412452647,104.56784033440026,2,0
1434.3357137285004,636.4302495436367,3,0
628.021197490652,706.4757264869012,2,0
577.5225817529115,31.586144825642037,1,1
1297.031947352222,936.2122462436898,3,1
1310.9526824151599,51.97128365147241,2,1
1456.1448522473097,541.2963353010705,3,1
1589.1370005839924,709.0605194509164,3,1
1963.778119193802,870.9691237460856,2,0
1274.450522451793,714.0869321324278,3,1
984.4347094118689,801.7280830697919,1,1
1692.7792921530554,339.45019254280606,1,0
906.2483768931113,814.8251137465122,3,1
1158.4571310584543,80.11484638467515,2,0
617.6845720133989,894.8166560605276,3,0
538.0261151231863,547.5923761537363,1,0
1943.9726220168875,817.2977699624937,3,0
1753.9701807683086,452.3182845183001,3,0
1543.961309140547,643.5776951965249,1,1
1113.429416621405,526.4026609361132,3,0
759.9414801062687,731.5895217553318,3,0
734.6555640066291,81.62998203058957,2,1
875.364347246893,60.3520839905638,2,1
1323.8399970591809,247.10323401014645,1,0
1571.8938840500934,159.54468011318835,1,1
1490.2960650765967,871.7835665922017,1,1
919.9008454189143,219.2139873580443,2,0
1932.2979209947912,975.8652558191313,1,0
1606.8453750436527,336.8957917711069,1,1
1331.531078767101,182.11791568869927,1,0
1417.5811193515283,789.6985071424791,2,0
1129.4000936416849,658.7077755008761,3,1
871.5964842517362,498.19571645313897,1,0
1033.9590179768925,555.3635509376312,3,0
1636.7691656965537,719.2017782722638,1,0
521.5902329446338,228.45474133129872,3,0
674.1089607603743,996.3339160567419,2,0
569.0039630326291,974.7931621467832,2,1
561.0932034784552,650.3256863469369,1,1
1783.1908760165109,199.54245092914513,3,0
1555.4867890700355,680.2282424312913,2,1
1211.2607436309877,72.19840897917584,1,0
646.7512409765022,30.652502205806066,1,0
1237.4238126752484,257.68288851121366,2,0
1210.2076561708486,462.6229567393163,2,0
759.8028048650228,868.2725054083805,1,0
1150.7774738569597,727.169069766308,3,1
1097.7571015960602,742.706521199981,3,1
1423.7751470783246,425.49333444807536,3,0
1452.6404763014657,345.9349925469629,1,1
567.9560146580668,371.0387629846027,2,0
1061.9189219397067,987.6495637360579,1,1
1438.7898735713545,40.10919141248248,2,0
1254.7043878701315,867.0314961224485,3,1
1784.7347617824835,578.6754085723934,3,0
1488.0404474284176,438.61541918959045,2,0
744.4016406221446,725.2576604151365,2,1
605.8531211006448,486.66894142470284,1,1
1463.6289173094733,873.4232380816605,3,0
539.7669658124328,900.7018640112585,1,1
1378.663371910195,421.7209268734554,1,0
1910.3453621374365,276.82779723505155,1,1
1363.2112668138184,592.3503285933622,3,1
1082.2548893097828,912.3633456166909,1,0
1464.9323276635298,210.6621890056666,1,1
1187.379335737275,622.9665835634828,1,1
1318.4251839739024,631.5602200925206,1,0
1912.1972131647879,733.113022415281,1,1
1079.1539567011614,131.5676851272598,1,0
1941.7858457358714,715.8249646820885,3,0
1858.0259629340956,909.032520665641,1,0
793.6867021839446,179.68310887024197,2,0
604.0419513127482,237.54332492387763,1,0
651.16700206614,971.3950940416396,1,1
527.3327384773246,180.97695270948978,3,0
641.6644411338925,854.3850933695792,3,0
1524.5101601245353,492.2778564480348,2,1
606.7829726903435,247.23107440317705,2,1
978.463445440642,870.7499012725114,3,1
1767.3129664541818,445.3052550026655,3,0
534.9079036037388,514.8173539296902,1,0
1721.7027238834037,359.2333693997657,3,0
922.7821621600999,592.9508514349275,2,1
677.2472414324843,163.52387258502276,1,0
1545.105748046226,391.0815366517607,2,1
1443.414270169826,969.4123223352875,1,0
1816.2080202905795,258.13343270112756,3,1
1602.6065657058286,656.7366645412922,2,0
1705.221395577273,325.1900642246949,1,0
923.0518588569597,773.4731256866006,1,0
766.1593156695842,130.87366071834984,3,1
1625.9221274612876,969.8210450785447,3,1
1710.252108900896,453.78954138363923,3,0
1985.75771300101,236.05046334646397,2,0
1118.9265153671397,73.49674733001265,1,0
1058.0271286891748,169.75790508754073,3,1
1664.6194411129952,519.7739485560177,2,0
1011.2053103795267,337.0031764312863,2,0
1896.135988405347,828.8833658826095,2,0
1787.6191277645178,430.8875236618059,3,0
1143.4910410625275,248.7142725876299,3,1
1626.306601687246,617.14498660403,1,1
1631.8143111270235,706.7772168854458,1,0
654.6858032538989,167.04190790094987,3,0
1853.82936001935,167.61921628831766,2,1
1257.8785586717859,36.671426933542975,2,1
1739.6861991616124,736.4020150656405,2,0
980.0744015459177,663.804527621805,1,1
1843.2848427443007,474.63087574981387,2,1
1083.8025181012447,844.1704489691971,1,0
516.2564772204476,805.6701529500532,1,1
1858.0729646288955,585.3543643967522,2,1
636.9300151792004,868.2712805132586,2,0
978.9704563856224,205.84121003676825,3,0
1925.0929505762074,111.91961939772787,3,1
1925.9107204063341,269.7496115169896,2,0
1360.156832184929,57.08685608931485,1,1
1447.7558182546989,531.1695280010321,1,0
1172.6682829674796,936.6056922949615,1,1
939.8161575470967,39.34354066850965,1,0
992.996818054874,122.1099140100268,1,1
1508.7776841155576,452.19902828343527,3,1
1628.5617941565201,933.8750175279049,2,1
1687.3685655887728,316.1561049767505,3,0
1684.427214191831,507.23480868839243,1,0
636.8091545730356,41.5728590503921,1,1
1241.6304570538723,148.34320096208887,1,1
586.3381400249664,986.6301229588469,1,0
1324.2933234856032,965.1186964360455,2,0
1162.2957520600655,4.939980934409616,1,0
1831.5562741374497,951.8117854232389,2,0
1026.372518828118,639.1199378155004,1,0
675.6005246414088,867.9182945200221,2,0
714.4875230792538,454.7398556338591,3,1
1642.2659475762084,515.5960285792503,1,0
1427.3270949743915,488.84658025692016,2,1
651.6840141841853,666.8642575461043,3,0
626.1602091724961,139.6512547563129,1,0
1551.45369718868,29.97358987267795,1,1
609.1445095462902,307.9299415911909,1,1
1732.7900889355344,704.6807627366467,2,0
1559.3633407347443,201.85345212294837,2,1
622.0231709628497,673.4324333249173,3,1
627.2565711277879,969.9120461072705,2,1
1979.9593677517632,93.90071578941838,2,1
1061.4061936341805,672.6021182251263,1,0
1055.9632206003364,443.75021930457115,1,1
1719.1993508862538,868.1422543775053,1,0
1920.8728660757881,177.1497894473859,1,0
1979.0015957343064,692.6259522261645,1,0
1630.0672778884125,838.1152896481102,1,0
1064.3893782963737,944.6142194740232,1,1
625.2510750480031,683.2480282896458,3,1
1665.720373891155,497.1747640084273,3,0
1337.6063746037075,617.8472402012138,3,0
1136.3330138704646,868.9049844787182,3,0
1859.531577642104,570.6097466388297,1,0
666.796223459227,30.38705969683686,3,1
1238.9376564362888,930.9486955069777,1,0
517.0304671511286,689.5267510315612,3,1
1202.9909629911895,676.5133857772465,2,0
584.454913522756,215.67515239771717,3,0
678.2268744021079,658.8854702326572,3,0
676.2893701656574,393.8644056541585,1,0
1473.8154531740952,651.2329770414921,3,1
1619.067318898135,106.59303030799072,2,1
1375.0531476457395,657.8453046030361,1,1
1943.2588227118129,999.4137257706666,1,0
1062.3058692855561,48.21203886055603,3,0
928.5681294227911,977.1741842213173,1,1
1802.8986922841905,406.9079607228706,1,1
835.3937577791789,870.7534503372591,1,0
1944.8338091609169,782.3854840582735,1,0
518.2317120347245,567.0162609866678,1,1
1954.8182400614585,738.4492092513265,1,0
564.7398679258641,878.5155613013479,2,0
1836.7146705471066,404.140321651033,3,1
1291.5516636294496,327.0331615632387,2,0
1989.4471941789504,667.5933855635847,1,1
610.6948471030983,807.8459419412586,1,0
1330.7814266019811,762.2851347766158,3,1
1953.9538034286484,797.8136488586345,2,0
1284.6467662552232,435.583314812933,3,1
1444.0979572028937,817.8342161750217,2,1
1543.6230334769257,120.20905537060844,1,1
1181.81159715166,544.4890979608496,3,1
1441.3371201260952,5.7586604981215705,3,0
1376.4714678846503,324.5858299002703,1,0
1851.7370157364835,366.4615348713979,3,1
568.1695705121869,396.17269160925537,2,0
921.4447843883455,695.4672066898622,2,0
1925.617226114838,388.55810127034573,2,0
1835.3956758363745,448.69362262253065,2,0
1183.4851291785694,237.54413087432746,1,0
1430.198896702305,373.25179162934006,3,1
916.071774471699,227.26962726315148,2,1
782.1817395856419,73.19592376844363,1,1
1195.5476074099734,603.4485933813779,3,1
1030.0283420390792,668.2127985550162,3,0
1375.4841677763081,619.4903460096145,1,0
616.6019554474773,463.49404380057234,1,1
1961.5922114992497,379.7857801792298,2,0
